cost,prize,profit,draws,max_drawdown,h_jp,h_2nd,h_3rd
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,41480.0,-75620.0,387,-75620.0,0,0,0
117100,37000.0,-80100.0,387,-80100.0,0,0,0
117100,29600.0,-87500.0,387,-87700.0,0,0,0
117100,39200.0,-77900.0,387,-77900.0,0,0,0
117100,38000.0,-79100.0,387,-79100.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,39550.0,-77550.0,387,-77750.0,0,0,0
117100,33400.0,-83700.0,387,-83900.0,0,0,0
117100,28000.0,-89100.0,387,-89550.0,0,0,0
117100,28400.0,-88700.0,387,-88700.0,0,0,0
117100,38400.0,-78700.0,387,-78900.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,30400.0,-86700.0,387,-87150.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,61685.0,-55415.0,387,-55465.0,0,0,0
117100,38200.0,-78900.0,387,-78900.0,0,0,0
117100,35400.0,-81700.0,387,-81900.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,36600.0,-80500.0,387,-80500.0,0,0,0
117100,41120.0,-75980.0,387,-75980.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,33200.0,-83900.0,387,-84100.0,0,0,0
117100,36400.0,-80700.0,387,-80900.0,0,0,0
117100,84900.0,-32200.0,387,-32200.0,0,0,1
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,34400.0,-82700.0,387,-82900.0,0,0,0
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,44000.0,-73100.0,387,-73100.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,31600.0,-85500.0,387,-87350.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,26600.0,-90500.0,387,-90500.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,59414.0,-57686.0,387,-59336.0,0,0,0
117100,54250.0,-62850.0,387,-62850.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,40000.0,-77100.0,387,-77300.0,0,0,0
117100,39000.0,-78100.0,387,-78300.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,35400.0,-81700.0,387,-81950.0,0,0,0
117100,22000.0,-95100.0,387,-95100.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,30600.0,-86500.0,387,-87250.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,25800.0,-91300.0,387,-91300.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,30400.0,-86700.0,387,-86750.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,91700.0,-25400.0,387,-25400.0,0,0,1
117100,33000.0,-84100.0,387,-84950.0,0,0,0
117100,44600.0,-72500.0,387,-72700.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,39800.0,-77300.0,387,-77350.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,36600.0,-80500.0,387,-80700.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,43510.0,-73590.0,387,-73590.0,0,0,0
117100,74703.0,-42397.0,387,-68250.0,0,0,1
117100,45600.0,-71500.0,387,-71500.0,0,0,0
117100,40400.0,-76700.0,387,-76700.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,35400.0,-81700.0,387,-81750.0,0,0,0
117100,49948.0,-67152.0,387,-67152.0,0,0,0
117100,55339.0,-61761.0,387,-62311.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,34800.0,-82300.0,387,-82350.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,32600.0,-84500.0,387,-84700.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,31200.0,-85900.0,387,-85900.0,0,0,0
117100,2239656.0,2122556.0,387,-37850.0,0,1,0
117100,38000.0,-79100.0,387,-79100.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,37200.0,-79900.0,387,-81450.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,39720.0,-77380.0,387,-78230.0,0,0,0
117100,48419.0,-68681.0,387,-68681.0,0,0,0
117100,29000.0,-88100.0,387,-88300.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,36200.0,-80900.0,387,-80950.0,0,0,0
117100,48554.0,-68546.0,387,-68546.0,0,0,0
117100,31200.0,-85900.0,387,-85900.0,0,0,0
117100,43800.0,-73300.0,387,-74450.0,0,0,0
117100,28400.0,-88700.0,387,-88700.0,0,0,0
117100,30400.0,-86700.0,387,-87050.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,26000.0,-91100.0,387,-91100.0,0,0,0
117100,43400.0,-73700.0,387,-73700.0,0,0,0
117100,40400.0,-76700.0,387,-77550.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,31400.0,-85700.0,387,-85900.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,40400.0,-76700.0,387,-76700.0,0,0,0
117100,31000.0,-86100.0,387,-86300.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,44000.0,-73100.0,387,-73100.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,40000.0,-77100.0,387,-77150.0,0,0,0
117100,33200.0,-83900.0,387,-83950.0,0,0,0
117100,32400.0,-84700.0,387,-84900.0,0,0,0
117100,40400.0,-76700.0,387,-76700.0,0,0,0
117100,37000.0,-80100.0,387,-80100.0,0,0,0
117100,37000.0,-80100.0,387,-80100.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,44000.0,-73100.0,387,-73100.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,35600.0,-81500.0,387,-81700.0,0,0,0
117100,39600.0,-77500.0,387,-77700.0,0,0,0
117100,35600.0,-81500.0,387,-81700.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,38600.0,-78500.0,387,-79750.0,0,0,0
117100,82094.0,-35006.0,387,-47400.0,0,0,1
117100,41800.0,-75300.0,387,-75300.0,0,0,0
117100,31200.0,-85900.0,387,-85900.0,0,0,0
117100,39000.0,-78100.0,387,-78100.0,0,0,0
117100,44000.0,-73100.0,387,-73100.0,0,0,0
117100,53525.0,-63575.0,387,-63575.0,0,0,0
117100,27200.0,-89900.0,387,-89900.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,47212.0,-69888.0,387,-70088.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,39200.0,-77900.0,387,-77900.0,0,0,0
117100,36000.0,-81100.0,387,-81300.0,0,0,0
117100,32600.0,-84500.0,387,-84550.0,0,0,0
117100,34200.0,-82900.0,387,-83150.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,43600.0,-73500.0,387,-73500.0,0,0,0
117100,49207.0,-67893.0,387,-67893.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,42192.0,-74908.0,387,-85400.0,0,0,0
117100,56665.0,-60435.0,387,-63850.0,0,0,0
117100,44200.0,-72900.0,387,-72950.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,27000.0,-90100.0,387,-90100.0,0,0,0
117100,36800.0,-80300.0,387,-80500.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,32400.0,-84700.0,387,-84900.0,0,0,0
117100,30200.0,-86900.0,387,-87750.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,102670.0,-14430.0,387,-30650.0,0,0,1
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,38200.0,-78900.0,387,-78900.0,0,0,0
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,39200.0,-77900.0,387,-77900.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,40600.0,-76500.0,387,-76500.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,26000.0,-91100.0,387,-91100.0,0,0,0
117100,28400.0,-88700.0,387,-89500.0,0,0,0
117100,36400.0,-80700.0,387,-82900.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,38200.0,-78900.0,387,-78900.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,43200.0,-73900.0,387,-74100.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,39600.0,-77500.0,387,-77500.0,0,0,0
117100,35800.0,-81300.0,387,-81350.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,49599.0,-67501.0,387,-67501.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,28200.0,-88900.0,387,-88950.0,0,0,0
117100,46392.0,-70708.0,387,-70708.0,0,0,0
117100,31200.0,-85900.0,387,-86100.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,31800.0,-85300.0,387,-85500.0,0,0,0
117100,37200.0,-79900.0,387,-79900.0,0,0,0
117100,38000.0,-79100.0,387,-80750.0,0,0,0
117100,123746.0,6646.0,387,-44450.0,0,0,1
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,33000.0,-84100.0,387,-84450.0,0,0,0
117100,42400.0,-74700.0,387,-74700.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,39400.0,-77700.0,387,-79350.0,0,0,0
117100,55917.0,-61183.0,387,-71750.0,0,0,0
117100,24600.0,-92500.0,387,-92500.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,27800.0,-89300.0,387,-89500.0,0,0,0
117100,54548.0,-62552.0,387,-62552.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,26600.0,-90500.0,387,-90500.0,0,0,0
117100,25200.0,-91900.0,387,-91900.0,0,0,0
117100,36000.0,-81100.0,387,-81300.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,24800.0,-92300.0,387,-92300.0,0,0,0
117100,111070.0,-6030.0,387,-37900.0,0,0,1
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,42800.0,-74300.0,387,-74300.0,0,0,0
117100,30000.0,-87100.0,387,-87300.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,29600.0,-87500.0,387,-87700.0,0,0,0
117100,40200.0,-76900.0,387,-76900.0,0,0,0
117100,91178.0,-25922.0,387,-58900.0,0,0,1
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,43800.0,-73300.0,387,-73300.0,0,0,0
117100,27800.0,-89300.0,387,-89300.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,26400.0,-90700.0,387,-90900.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,48567.0,-68533.0,387,-68750.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,40000.0,-77100.0,387,-77100.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,37200.0,-79900.0,387,-81550.0,0,0,0
117100,38600.0,-78500.0,387,-78500.0,0,0,0
117100,46679.0,-70421.0,387,-70421.0,0,0,0
117100,49151.0,-67949.0,387,-74100.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,23800.0,-93300.0,387,-93300.0,0,0,0
117100,38200.0,-78900.0,387,-78900.0,0,0,0
117100,32200.0,-84900.0,387,-84950.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,49717.0,-67383.0,387,-67383.0,0,0,1
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,34000.0,-83100.0,387,-83450.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,38600.0,-78500.0,387,-78500.0,0,0,0
117100,27800.0,-89300.0,387,-89300.0,0,0,0
117100,35200.0,-81900.0,387,-82450.0,0,0,0
117100,37200.0,-79900.0,387,-79900.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,40000.0,-77100.0,387,-77100.0,0,0,0
117100,61483.0,-55617.0,387,-55617.0,0,0,1
117100,34200.0,-82900.0,387,-83950.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,40800.0,-76300.0,387,-76300.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,36600.0,-80500.0,387,-80550.0,0,0,0
117100,27800.0,-89300.0,387,-89300.0,0,0,0
117100,62403.0,-54697.0,387,-54697.0,0,0,0
117100,47325.0,-69775.0,387,-69775.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,40600.0,-76500.0,387,-76500.0,0,0,0
117100,40200.0,-76900.0,387,-77350.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,44591.0,-72509.0,387,-72509.0,0,0,0
117100,100391.0,-16709.0,387,-45200.0,0,0,1
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,39400.0,-77700.0,387,-77700.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,40200.0,-76900.0,387,-76950.0,0,0,0
117100,34600.0,-82500.0,387,-82700.0,0,0,0
117100,32400.0,-84700.0,387,-84900.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,31200.0,-85900.0,387,-85900.0,0,0,0
117100,32200.0,-84900.0,387,-85100.0,0,0,0
117100,25400.0,-91700.0,387,-91700.0,0,0,0
117100,33800.0,-83300.0,387,-83350.0,0,0,0
117100,48865.0,-68235.0,387,-69485.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,37200.0,-79900.0,387,-79900.0,0,0,0
117100,25800.0,-91300.0,387,-91300.0,0,0,0
117100,44633.0,-72467.0,387,-72467.0,0,0,0
117100,45600.0,-71500.0,387,-71500.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,29400.0,-87700.0,387,-87900.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,39400.0,-77700.0,387,-77700.0,0,0,0
117100,38200.0,-78900.0,387,-78900.0,0,0,0
117100,39800.0,-77300.0,387,-77300.0,0,0,0
117100,34400.0,-82700.0,387,-82900.0,0,0,0
117100,33000.0,-84100.0,387,-85900.0,0,0,0
117100,39000.0,-78100.0,387,-78100.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,30200.0,-86900.0,387,-87100.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,39200.0,-77900.0,387,-77900.0,0,0,0
117100,40600.0,-76500.0,387,-76500.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,37000.0,-80100.0,387,-80100.0,0,0,0
117100,102592.0,-14508.0,387,-33900.0,0,0,1
117100,41400.0,-75700.0,387,-75750.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,36000.0,-81100.0,387,-81700.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,33000.0,-84100.0,387,-84300.0,0,0,0
117100,62452.0,-54648.0,387,-54648.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,106320.0,-10780.0,387,-42400.0,0,0,1
117100,53129.0,-63971.0,387,-63971.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,42000.0,-75100.0,387,-75100.0,0,0,0
117100,29000.0,-88100.0,387,-88450.0,0,0,0
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,34000.0,-83100.0,387,-83300.0,0,0,0
117100,43820.0,-73280.0,387,-86050.0,0,0,0
117100,43600.0,-73500.0,387,-74350.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,100145.0,-16955.0,387,-45750.0,0,0,1
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,45400.0,-71700.0,387,-71700.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,34800.0,-82300.0,387,-82500.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,41800.0,-75300.0,387,-75350.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,41400.0,-75700.0,387,-77500.0,0,0,0
117100,40800.0,-76300.0,387,-76300.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,27000.0,-90100.0,387,-90100.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,24000.0,-93100.0,387,-93100.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,54370.0,-62730.0,387,-62730.0,0,0,0
117100,27400.0,-89700.0,387,-89700.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,88370.0,-28730.0,387,-28930.0,0,0,1
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,21600.0,-95500.0,387,-95500.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,64492.0,-52608.0,387,-76650.0,0,0,1
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,129681.0,12581.0,387,-67700.0,0,0,1
117100,41303.0,-75797.0,387,-76250.0,0,0,0
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,35000.0,-82100.0,387,-82300.0,0,0,0
117100,23000.0,-94100.0,387,-94100.0,0,0,0
117100,86950.0,-30150.0,387,-39910.0,0,0,1
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,55257.0,-61843.0,387,-61843.0,0,0,0
117100,24200.0,-92900.0,387,-92950.0,0,0,0
117100,38600.0,-78500.0,387,-78700.0,0,0,0
117100,40800.0,-76300.0,387,-76750.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,51822.0,-65278.0,387,-66750.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,50434.0,-66666.0,387,-66666.0,0,0,0
117100,52859.0,-64241.0,387,-64241.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,29600.0,-87500.0,387,-87700.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,61300.0,-55800.0,387,-63350.0,0,0,0
117100,29600.0,-87500.0,387,-87700.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,26600.0,-90500.0,387,-90500.0,0,0,0
117100,24200.0,-92900.0,387,-92900.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,27200.0,-89900.0,387,-89900.0,0,0,0
117100,43200.0,-73900.0,387,-74250.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,31800.0,-85300.0,387,-85350.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,40000.0,-77100.0,387,-77300.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,35400.0,-81700.0,387,-81900.0,0,0,0
117100,46424.0,-70676.0,387,-70676.0,0,0,0
117100,39600.0,-77500.0,387,-77500.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,39800.0,-77300.0,387,-77300.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,34600.0,-82500.0,387,-82700.0,0,0,0
117100,36000.0,-81100.0,387,-81900.0,0,0,0
117100,56079.0,-61021.0,387,-61021.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,33800.0,-83300.0,387,-83350.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,35921.0,-81179.0,387,-81379.0,0,0,0
117100,30000.0,-87100.0,387,-87450.0,0,0,0
117100,39400.0,-77700.0,387,-77900.0,0,0,0
117100,45944.0,-71156.0,387,-71156.0,0,0,0
117100,49981.0,-67119.0,387,-67169.0,0,0,0
117100,44200.0,-72900.0,387,-72900.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,34200.0,-82900.0,387,-82950.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,40000.0,-77100.0,387,-77300.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,30800.0,-86300.0,387,-86350.0,0,0,0
117100,36400.0,-80700.0,387,-80750.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,37200.0,-79900.0,387,-80100.0,0,0,0
117100,40000.0,-77100.0,387,-77100.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,34800.0,-82300.0,387,-82500.0,0,0,0
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,41400.0,-75700.0,387,-75900.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,48327.0,-68773.0,387,-68773.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,36000.0,-81100.0,387,-81450.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,22600.0,-94500.0,387,-94700.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,83506.0,-33594.0,387,-33594.0,0,0,1
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,39200.0,-77900.0,387,-77900.0,0,0,0
117100,26200.0,-90900.0,387,-90900.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,38400.0,-78700.0,387,-78700.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,23800.0,-93300.0,387,-93300.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,44672.0,-72428.0,387,-72428.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,39800.0,-77300.0,387,-77300.0,0,0,0
117100,28600.0,-88500.0,387,-88700.0,0,0,0
117100,36600.0,-80500.0,387,-80550.0,0,0,0
117100,29200.0,-87900.0,387,-87950.0,0,0,0
117100,27600.0,-89500.0,387,-89500.0,0,0,0
