cost,prize,profit,draws,max_drawdown,h61,h60,h51
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,16300.0,-76500.0,167,-76500.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,22000.0,-70800.0,167,-70800.0,0,0,0
92800,13900.0,-78900.0,167,-78900.0,0,0,0
92800,18400.0,-74400.0,167,-74400.0,0,0,0
92800,16900.0,-75900.0,167,-75900.0,0,0,0
92800,18900.0,-73900.0,167,-73900.0,0,0,0
92800,18600.0,-74200.0,167,-74200.0,0,0,0
92800,17800.0,-75000.0,167,-75000.0,0,0,0
92800,19400.0,-73400.0,167,-73400.0,0,0,0
92800,14300.0,-78500.0,167,-78500.0,0,0,0
92800,13100.0,-79700.0,167,-79700.0,0,0,0
92800,19900.0,-72900.0,167,-72900.0,0,0,0
92800,18000.0,-74800.0,167,-74800.0,0,0,0
92800,170000.0,77200.0,167,-3300.0,0,0,1
92800,16400.0,-76400.0,167,-76400.0,0,0,0
92800,20700.0,-72100.0,167,-72100.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,17400.0,-75400.0,167,-75400.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,18500.0,-74300.0,167,-74300.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,35900.0,-56900.0,167,-56900.0,0,0,0
92800,24400.0,-68400.0,167,-70900.0,0,0,0
92800,17400.0,-75400.0,167,-75400.0,0,0,0
92800,22900.0,-69900.0,167,-72400.0,0,0,0
92800,20700.0,-72100.0,167,-72100.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,17400.0,-75400.0,167,-75400.0,0,0,0
92800,17200.0,-75600.0,167,-75600.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,37900.0,-54900.0,167,-54900.0,0,0,0
92800,27800.0,-65000.0,167,-66700.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,18100.0,-74700.0,167,-74700.0,0,0,0
92800,16800.0,-76000.0,167,-76000.0,0,0,0
92800,16000.0,-76800.0,167,-76800.0,0,0,0
92800,17600.0,-75200.0,167,-75200.0,0,0,0
92800,14700.0,-78100.0,167,-78100.0,0,0,0
92800,170900.0,78100.0,167,-59000.0,0,0,1
92800,21500.0,-71300.0,167,-74500.0,0,0,0
92800,13500.0,-79300.0,167,-79300.0,0,0,0
92800,17200.0,-75600.0,167,-75600.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,17800.0,-75000.0,167,-75000.0,0,0,0
92800,20000.0,-72800.0,167,-72800.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,14300.0,-78500.0,167,-78500.0,0,0,0
92800,20700.0,-72100.0,167,-72100.0,0,0,0
92800,23500.0,-69300.0,167,-69300.0,0,0,0
92800,16000.0,-76800.0,167,-76800.0,0,0,0
92800,15300.0,-77500.0,167,-77600.0,0,0,0
92800,20900.0,-71900.0,167,-71900.0,0,0,0
92800,28300.0,-64500.0,167,-64500.0,0,0,0
92800,14700.0,-78100.0,167,-78100.0,0,0,0
92800,13700.0,-79100.0,167,-79100.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,14800.0,-78000.0,167,-78000.0,0,0,0
92800,21100.0,-71700.0,167,-71700.0,0,0,0
92800,40100.0,-52700.0,167,-64800.0,0,0,0
92800,39400.0,-53400.0,167,-53400.0,0,0,0
92800,21100.0,-71700.0,167,-71700.0,0,0,0
92800,14600.0,-78200.0,167,-78200.0,0,0,0
92800,17200.0,-75600.0,167,-75600.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,19900.0,-72900.0,167,-72900.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,17100.0,-75700.0,167,-75700.0,0,0,0
92800,17500.0,-75300.0,167,-75300.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,21100.0,-71700.0,167,-72700.0,0,0,0
92800,16200.0,-76600.0,167,-77000.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,14900.0,-77900.0,167,-77900.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,18900.0,-73900.0,167,-73900.0,0,0,0
92800,14000.0,-78800.0,167,-79200.0,0,0,0
92800,15000.0,-77800.0,167,-77800.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,33400.0,-59400.0,167,-74400.0,0,0,0
92800,12400.0,-80400.0,167,-80400.0,0,0,0
92800,20900.0,-71900.0,167,-71900.0,0,0,0
92800,17300.0,-75500.0,167,-75500.0,0,0,0
92800,33800.0,-59000.0,167,-59000.0,0,0,0
92800,20300.0,-72500.0,167,-72500.0,0,0,0
92800,16300.0,-76500.0,167,-76500.0,0,0,0
92800,21900.0,-70900.0,167,-70900.0,0,0,0
92800,39800.0,-53000.0,167,-53000.0,0,0,0
92800,20400.0,-72400.0,167,-72400.0,0,0,0
92800,14500.0,-78300.0,167,-78300.0,0,0,0
92800,14000.0,-78800.0,167,-78800.0,0,0,0
92800,13900.0,-78900.0,167,-78900.0,0,0,0
92800,16700.0,-76100.0,167,-76100.0,0,0,0
92800,163100.0,70300.0,167,-56900.0,0,0,1
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,17900.0,-74900.0,167,-74900.0,0,0,0
92800,17300.0,-75500.0,167,-75500.0,0,0,0
92800,15000.0,-77800.0,167,-77800.0,0,0,0
92800,36500.0,-56300.0,167,-56300.0,0,0,0
92800,16300.0,-76500.0,167,-76500.0,0,0,0
92800,166900.0,74100.0,167,-24200.0,0,0,1
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,19100.0,-73700.0,167,-73700.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,20600.0,-72200.0,167,-72200.0,0,0,0
92800,18100.0,-74700.0,167,-74700.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,16300.0,-76500.0,167,-76500.0,0,0,0
92800,17400.0,-75400.0,167,-75400.0,0,0,0
92800,22300.0,-70500.0,167,-70500.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,18800.0,-74000.0,167,-74000.0,0,0,0
92800,14600.0,-78200.0,167,-78200.0,0,0,0
92800,21400.0,-71400.0,167,-71400.0,0,0,0
92800,14800.0,-78000.0,167,-78000.0,0,0,0
92800,17400.0,-75400.0,167,-75400.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,16700.0,-76100.0,167,-76100.0,0,0,0
92800,17700.0,-75100.0,167,-75100.0,0,0,0
92800,13600.0,-79200.0,167,-79200.0,0,0,0
92800,16700.0,-76100.0,167,-76100.0,0,0,0
92800,17600.0,-75200.0,167,-75200.0,0,0,0
92800,14000.0,-78800.0,167,-78800.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,19200.0,-73600.0,167,-73600.0,0,0,0
92800,16900.0,-75900.0,167,-75900.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,21900.0,-70900.0,167,-70900.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,17800.0,-75000.0,167,-75000.0,0,0,0
92800,18100.0,-74700.0,167,-74700.0,0,0,0
92800,20900.0,-71900.0,167,-71900.0,0,0,0
92800,17100.0,-75700.0,167,-75700.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,17500.0,-75300.0,167,-75300.0,0,0,0
92800,18600.0,-74200.0,167,-74200.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,20800.0,-72000.0,167,-72000.0,0,0,0
92800,17000.0,-75800.0,167,-75800.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,14400.0,-78400.0,167,-78400.0,0,0,0
92800,18400.0,-74400.0,167,-74400.0,0,0,0
92800,18600.0,-74200.0,167,-74200.0,0,0,0
92800,20200.0,-72600.0,167,-72600.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,20700.0,-72100.0,167,-72100.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,16900.0,-75900.0,167,-75900.0,0,0,0
92800,17000.0,-75800.0,167,-75800.0,0,0,0
92800,18000.0,-74800.0,167,-74800.0,0,0,0
92800,18900.0,-73900.0,167,-73900.0,0,0,0
92800,16900.0,-75900.0,167,-75900.0,0,0,0
92800,18500.0,-74300.0,167,-74300.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,20800.0,-72000.0,167,-72000.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,13700.0,-79100.0,167,-79100.0,0,0,0
92800,14900.0,-77900.0,167,-77900.0,0,0,0
92800,14000.0,-78800.0,167,-78800.0,0,0,0
92800,39100.0,-53700.0,167,-53700.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,14200.0,-78600.0,167,-78600.0,0,0,0
92800,17000.0,-75800.0,167,-75800.0,0,0,0
92800,14000.0,-78800.0,167,-78800.0,0,0,0
92800,17400.0,-75400.0,167,-75400.0,0,0,0
92800,17600.0,-75200.0,167,-75200.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,14400.0,-78400.0,167,-78400.0,0,0,0
92800,17200.0,-75600.0,167,-75600.0,0,0,0
92800,16800.0,-76000.0,167,-76000.0,0,0,0
92800,19900.0,-72900.0,167,-72900.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,18800.0,-74000.0,167,-74000.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,19000.0,-73800.0,167,-73800.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,14800.0,-78000.0,167,-78000.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,14400.0,-78400.0,167,-78400.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,18400.0,-74400.0,167,-74400.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,18000.0,-74800.0,167,-74800.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,13200.0,-79600.0,167,-79600.0,0,0,0
92800,18600.0,-74200.0,167,-74200.0,0,0,0
92800,20700.0,-72100.0,167,-72100.0,0,0,0
92800,18100.0,-74700.0,167,-74700.0,0,0,0
92800,20100.0,-72700.0,167,-72700.0,0,0,0
92800,21400.0,-71400.0,167,-71400.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,20500.0,-72300.0,167,-72300.0,0,0,0
92800,12800.0,-80000.0,167,-80000.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,18300.0,-74500.0,167,-74500.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,23400.0,-69400.0,167,-69600.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,14700.0,-78100.0,167,-78100.0,0,0,0
92800,16800.0,-76000.0,167,-76000.0,0,0,0
92800,16900.0,-75900.0,167,-75900.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,14700.0,-78100.0,167,-78100.0,0,0,0
92800,33300.0,-59500.0,167,-72500.0,0,0,0
92800,16700.0,-76100.0,167,-76100.0,0,0,0
92800,17000.0,-75800.0,167,-75800.0,0,0,0
92800,17600.0,-75200.0,167,-75200.0,0,0,0
92800,18600.0,-74200.0,167,-74200.0,0,0,0
92800,23300.0,-69500.0,167,-69500.0,0,0,0
92800,17500.0,-75300.0,167,-75300.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,23300.0,-69500.0,167,-69500.0,0,0,0
92800,13200.0,-79600.0,167,-79600.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,22300.0,-70500.0,167,-70500.0,0,0,0
92800,16300.0,-76500.0,167,-76500.0,0,0,0
92800,22800.0,-70000.0,167,-70400.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,20800.0,-72000.0,167,-72000.0,0,0,0
92800,25800.0,-67000.0,167,-67000.0,0,0,0
92800,16300.0,-76500.0,167,-76500.0,0,0,0
92800,16900.0,-75900.0,167,-75900.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,17500.0,-75300.0,167,-75300.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,18300.0,-74500.0,167,-74500.0,0,0,0
92800,23200.0,-69600.0,167,-69600.0,0,0,0
92800,19300.0,-73500.0,167,-73500.0,0,0,0
92800,23900.0,-68900.0,167,-68900.0,0,0,0
92800,14300.0,-78500.0,167,-78500.0,0,0,0
92800,17400.0,-75400.0,167,-75400.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,16000.0,-76800.0,167,-76800.0,0,0,0
92800,36100.0,-56700.0,167,-56700.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,17000.0,-75800.0,167,-75800.0,0,0,0
92800,17800.0,-75000.0,167,-75200.0,0,0,0
92800,20300.0,-72500.0,167,-72500.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,17500.0,-75300.0,167,-75300.0,0,0,0
92800,19400.0,-73400.0,167,-73400.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,17000.0,-75800.0,167,-75800.0,0,0,0
92800,14900.0,-77900.0,167,-77900.0,0,0,0
92800,20700.0,-72100.0,167,-72600.0,0,0,0
92800,14500.0,-78300.0,167,-78300.0,0,0,0
92800,20500.0,-72300.0,167,-72700.0,0,0,0
92800,35700.0,-57100.0,167,-67700.0,0,0,0
92800,16000.0,-76800.0,167,-76800.0,0,0,0
92800,14400.0,-78400.0,167,-78400.0,0,0,0
92800,22200.0,-70600.0,167,-70600.0,0,0,0
92800,17400.0,-75400.0,167,-75400.0,0,0,0
92800,23000.0,-69800.0,167,-69800.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,18000.0,-74800.0,167,-74800.0,0,0,0
92800,17300.0,-75500.0,167,-75500.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,18300.0,-74500.0,167,-74500.0,0,0,0
92800,32500.0,-60300.0,167,-60300.0,0,0,0
92800,19800.0,-73000.0,167,-73000.0,0,0,0
92800,14400.0,-78400.0,167,-78400.0,0,0,0
92800,18400.0,-74400.0,167,-74400.0,0,0,0
92800,14700.0,-78100.0,167,-78100.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,20400.0,-72400.0,167,-72400.0,0,0,0
92800,16700.0,-76100.0,167,-76100.0,0,0,0
92800,14400.0,-78400.0,167,-78400.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,20800.0,-72000.0,167,-72000.0,0,0,0
92800,17600.0,-75200.0,167,-75200.0,0,0,0
92800,18600.0,-74200.0,167,-74200.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,19800.0,-73000.0,167,-73000.0,0,0,0
92800,17600.0,-75200.0,167,-75200.0,0,0,0
92800,36700.0,-56100.0,167,-67200.0,0,0,0
92800,16900.0,-75900.0,167,-75900.0,0,0,0
92800,18000.0,-74800.0,167,-74800.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,19800.0,-73000.0,167,-73000.0,0,0,0
92800,18800.0,-74000.0,167,-74000.0,0,0,0
92800,18900.0,-73900.0,167,-73900.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,18700.0,-74100.0,167,-74100.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,17200.0,-75600.0,167,-75600.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,18900.0,-73900.0,167,-73900.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,17700.0,-75100.0,167,-75100.0,0,0,0
92800,20500.0,-72300.0,167,-72300.0,0,0,0
92800,37400.0,-55400.0,167,-63000.0,0,0,0
92800,16700.0,-76100.0,167,-76100.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,18100.0,-74700.0,167,-74700.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,17700.0,-75100.0,167,-75100.0,0,0,0
92800,19000.0,-73800.0,167,-73800.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,20200.0,-72600.0,167,-72600.0,0,0,0
92800,20300.0,-72500.0,167,-72500.0,0,0,0
92800,17900.0,-74900.0,167,-74900.0,0,0,0
92800,13500.0,-79300.0,167,-79300.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,19000.0,-73800.0,167,-73800.0,0,0,0
92800,36300.0,-56500.0,167,-56500.0,0,0,0
92800,18000.0,-74800.0,167,-74800.0,0,0,0
92800,16700.0,-76100.0,167,-76100.0,0,0,0
92800,14500.0,-78300.0,167,-78300.0,0,0,0
92800,17000.0,-75800.0,167,-75800.0,0,0,0
92800,19600.0,-73200.0,167,-73200.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,14700.0,-78100.0,167,-78100.0,0,0,0
92800,14900.0,-77900.0,167,-77900.0,0,0,0
92800,14000.0,-78800.0,167,-78800.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,15000.0,-77800.0,167,-77800.0,0,0,0
92800,18900.0,-73900.0,167,-73900.0,0,0,0
92800,21000.0,-71800.0,167,-71800.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,14500.0,-78300.0,167,-78300.0,0,0,0
92800,17800.0,-75000.0,167,-75000.0,0,0,0
92800,14600.0,-78200.0,167,-78200.0,0,0,0
92800,18000.0,-74800.0,167,-74800.0,0,0,0
92800,19300.0,-73500.0,167,-73500.0,0,0,0
92800,14600.0,-78200.0,167,-78200.0,0,0,0
92800,18800.0,-74000.0,167,-74000.0,0,0,0
92800,14800.0,-78000.0,167,-78000.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,18700.0,-74100.0,167,-74100.0,0,0,0
92800,20800.0,-72000.0,167,-72000.0,0,0,0
92800,22100.0,-70700.0,167,-73000.0,0,0,0
92800,17000.0,-75800.0,167,-75800.0,0,0,0
92800,38100.0,-54700.0,167,-54700.0,0,0,0
92800,19900.0,-72900.0,167,-72900.0,0,0,0
92800,17100.0,-75700.0,167,-75700.0,0,0,0
92800,41900.0,-50900.0,167,-51300.0,0,0,0
92800,17900.0,-74900.0,167,-74900.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,16800.0,-76000.0,167,-76000.0,0,0,0
92800,16800.0,-76000.0,167,-76000.0,0,0,0
92800,17300.0,-75500.0,167,-75500.0,0,0,0
92800,14800.0,-78000.0,167,-78000.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,19100.0,-73700.0,167,-73700.0,0,0,0
92800,17400.0,-75400.0,167,-75400.0,0,0,0
92800,19400.0,-73400.0,167,-73400.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,18000.0,-74800.0,167,-74800.0,0,0,0
92800,14700.0,-78100.0,167,-78500.0,0,0,0
92800,18900.0,-73900.0,167,-73900.0,0,0,0
92800,18400.0,-74400.0,167,-74400.0,0,0,0
92800,14200.0,-78600.0,167,-78600.0,0,0,0
92800,19000.0,-73800.0,167,-76100.0,0,0,0
92800,20400.0,-72400.0,167,-72400.0,0,0,0
92800,18500.0,-74300.0,167,-74300.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,18500.0,-74300.0,167,-74300.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,19300.0,-73500.0,167,-73500.0,0,0,0
92800,17800.0,-75000.0,167,-75000.0,0,0,0
92800,17200.0,-75600.0,167,-75600.0,0,0,0
92800,19900.0,-72900.0,167,-72900.0,0,0,0
92800,14400.0,-78400.0,167,-78400.0,0,0,0
92800,17900.0,-74900.0,167,-74900.0,0,0,0
92800,24600.0,-68200.0,167,-68200.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,18500.0,-74300.0,167,-74300.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,22400.0,-70400.0,167,-70400.0,0,0,0
92800,14200.0,-78600.0,167,-78600.0,0,0,0
92800,19400.0,-73400.0,167,-74300.0,0,0,0
92800,14300.0,-78500.0,167,-78500.0,0,0,0
92800,21300.0,-71500.0,167,-71500.0,0,0,0
92800,20900.0,-71900.0,167,-71900.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,17300.0,-75500.0,167,-75500.0,0,0,0
92800,15000.0,-77800.0,167,-77800.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,14800.0,-78000.0,167,-78500.0,0,0,0
92800,15000.0,-77800.0,167,-77800.0,0,0,0
92800,36500.0,-56300.0,167,-75900.0,0,0,0
92800,18400.0,-74400.0,167,-74400.0,0,0,0
92800,13200.0,-79600.0,167,-79600.0,0,0,0
92800,14300.0,-78500.0,167,-78900.0,0,0,0
92800,23800.0,-69000.0,167,-69000.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,17200.0,-75600.0,167,-75600.0,0,0,0
92800,19000.0,-73800.0,167,-73800.0,0,0,0
92800,41800.0,-51000.0,167,-51000.0,0,0,0
92800,17600.0,-75200.0,167,-75200.0,0,0,0
92800,16000.0,-76800.0,167,-76800.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,18100.0,-74700.0,167,-74700.0,0,0,0
92800,18500.0,-74300.0,167,-74300.0,0,0,0
92800,13100.0,-79700.0,167,-79700.0,0,0,0
92800,15000.0,-77800.0,167,-77800.0,0,0,0
92800,17900.0,-74900.0,167,-74900.0,0,0,0
92800,23500.0,-69300.0,167,-71700.0,0,0,0
92800,24600.0,-68200.0,167,-68200.0,0,0,0
92800,34000.0,-58800.0,167,-58800.0,0,0,0
92800,20300.0,-72500.0,167,-72500.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,19400.0,-73400.0,167,-73400.0,0,0,0
92800,21400.0,-71400.0,167,-71400.0,0,0,0
92800,19900.0,-72900.0,167,-72900.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,18500.0,-74300.0,167,-74300.0,0,0,0
92800,17500.0,-75300.0,167,-75300.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,21900.0,-70900.0,167,-70900.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,18500.0,-74300.0,167,-74300.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,18900.0,-73900.0,167,-73900.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,19500.0,-73300.0,167,-73300.0,0,0,0
92800,14800.0,-78000.0,167,-78000.0,0,0,0
92800,19800.0,-73000.0,167,-73000.0,0,0,0
92800,13700.0,-79100.0,167,-79100.0,0,0,0
92800,12100.0,-80700.0,167,-80700.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,171500.0,78700.0,167,-24700.0,0,0,1
92800,37300.0,-55500.0,167,-55500.0,0,0,0
92800,17200.0,-75600.0,167,-75600.0,0,0,0
92800,18700.0,-74100.0,167,-74100.0,0,0,0
92800,16900.0,-75900.0,167,-76300.0,0,0,0
92800,13600.0,-79200.0,167,-79200.0,0,0,0
92800,13600.0,-79200.0,167,-79200.0,0,0,0
92800,16400.0,-76400.0,167,-76400.0,0,0,0
92800,17100.0,-75700.0,167,-75700.0,0,0,0
92800,16900.0,-75900.0,167,-75900.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,11600.0,-81200.0,167,-81200.0,0,0,0
92800,14700.0,-78100.0,167,-78100.0,0,0,0
92800,17500.0,-75300.0,167,-75300.0,0,0,0
92800,36800.0,-56000.0,167,-56000.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,20300.0,-72500.0,167,-72500.0,0,0,0
92800,16900.0,-75900.0,167,-75900.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,15000.0,-77800.0,167,-77800.0,0,0,0
92800,45200.0,-47600.0,167,-47600.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,16300.0,-76500.0,167,-76500.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,16800.0,-76000.0,167,-76000.0,0,0,0
92800,166100.0,73300.0,167,-3900.0,0,0,1
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,32900.0,-59900.0,167,-59900.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,20700.0,-72100.0,167,-72100.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,14300.0,-78500.0,167,-78500.0,0,0,0
92800,16800.0,-76000.0,167,-76000.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,18800.0,-74000.0,167,-74000.0,0,0,0
92800,19100.0,-73700.0,167,-73700.0,0,0,0
